seconds_since_2019_07_04_utc,magnitude,event_id
61375.340,3.98,ci38443095
63229.000,6.4,ci38443183
63301.660,4.49,ci38443191
63317.430,3.93,ci37255940
63346.340,3.63,ci37222356
63352.170,4.28,ci37218988
63364.360,3.94,ci37255980
63418.950,3.41,ci37222380
63421.140,3.66,ci37222372
63434.850,3.97,ci37222364
63445.640,4.01,ci37218996
63466.320,3.24,ci37259580
63475.500,3.86,ci38443199
63501.450,3.73,ci37421941
63527.500,3.5,us70004a0n
63527.760,3.5,ci37222396
63537.260,3.43,ci37256196
63545.120,3.25,ci37259588
63554.620,2.98,ci37259612
63573.310,3.11,ci37222404
63575.360,3.69,ci38443215
63591.740,3.11,ci37259660
63602.250,3.8,ci38443223
63618.520,4.13,ci38443231
63634.900,3.54,ci37222508
63646.140,3.42,ci37222516
63651.720,3.13,ci37259692
63680.850,3.3,ci37421957
63774.130,3.22,ci38443239
63809.200,3.6,us70004a0z
63864.020,2.77,ci37421981
63872.820,3.86,ci38443255
63905.780,3.03,ci37421997
63923.950,3.03,ci37421989
63928.630,3.21,ci37222524
63963.710,2.96,ci38443263
63980.320,2.56,ci37222532
64009.960,3.07,ci38443271
64037.810,3.5,ci38443279
64060.970,3.11,ci37222548
64074.970,3.4,ci37222556
64083.160,3.27,ci37222564
64095.680,3.11,ci37222572
64104.150,2.96,ci37222580
64175.190,2.52,ci37222596
64178.950,2.57,ci37222668
64248.290,2.73,ci37222692
64248.960,2.79,ci38443303
64306.650,3.46,ci38443287
64361.700,2.92,ci38443295
64499.560,2.53,ci38443327
64530.800,2.57,ci37222876
64651.460,2.95,ci38443311
64663.060,2.78,ci37222932
64682.640,3.33,ci38443319
64840.190,2.67,ci38443335
64861.190,2.59,ci37223148
64883.180,3.53,ci37422005
64891.230,3.42,ci37223156
64974.110,2.53,ci38443351
64998.590,2.85,ci38443359
65141.830,2.76,ci38443375
65155.910,2.61,ci37223228
65176.110,3.79,ci38443383
65211.050,2.6,ci37223236
65229.270,3.51,ci38443391
65230.910,3.49,ci37223244
65240.290,3.02,ci37259964
65270.810,2.55,ci37223252
65313.160,3.38,ci38443407
65325.070,3.55,ci37223308
65432.710,3.46,ci38443415
65482.870,2.69,ci38443423
65572.070,3.44,ci38443431
65625.530,2.89,ci37223380
65631.400,3.5,ci38443439
65704.970,2.75,ci38443447
65712.820,3.23,ci37420701
65793.730,2.94,ci38443463
65835.320,2.87,ci38443471
65925.720,3.38,ci38443487
65932.070,2.98,ci37223676
65948.090,2.6,ci37223684
66085.340,2.61,ci38443495
66363.750,3.13,ci38443519
66446.770,3.29,ci38443527
66479.440,4.23,ci38443535
66523.640,3.75,ci38443543
66889.010,2.59,ci37224604
66950.890,2.98,ci37229300
67051.680,2.63,ci38443591
67125.630,2.58,ci37229572
67184.440,4.59,ci38443607
67256.740,3.05,ci37224612
67274.270,3.07,ci38443615
67465.000,3.09,ci38443631
67626.590,4.34,ci38443647
67642.600,4.02,ci37421213
67664.310,3.33,ci37230556
67679.170,3.22,ci37230564
67695.850,2.89,ci37230580
67807.150,2.75,ci38443663
67815.910,3.7,ci38443671
67933.620,2.78,ci38443679
67977.560,2.85,ci37230844
67983.340,3.08,ci37230836
68007.670,3.36,ci38443695
68053.990,4.07,ci38443703
68099.090,2.86,ci37230868
68127.680,3.03,ci38443711
68166.420,4.58,ci38443719
68182.030,4.21,ci37420717
68220.850,2.89,ci37230996
68235.610,3.22,ci37230948
68262.060,2.96,ci37230908
68272.440,2.71,ci37230916
68287.890,2.79,ci38443727
68409.670,3.22,ci38443751
68414.000,3.14,ci37231484
68466.360,2.67,ci37231516
68470.800,3.03,ci38443759
68488.380,2.56,ci37231532
68544.820,2.67,ci37231540
69019.820,3.29,ci38443823
69299.490,3,ci38443831
69471.360,2.98,ci38443855
69478.140,3.26,ci37224620
69651.760,2.76,ci38443863
69692.090,4.5,ci38443871
69980.380,2.72,ci38443879
70038.260,2.82,ci38443895
70789.720,2.7,ci38443983
70808.090,2.53,ci37232916
70829.120,2.67,ci38443991
71344.980,3.26,ci38444047
71476.980,3.35,ci38444063
71533.050,2.86,ci38444071
71760.500,4.16,ci38444103
71785.890,3.27,ci37260124
71880.290,2.63,ci38444119
72071.160,2.56,ci37420685
72092.930,2.5,ci38444135
72257.610,2.58,ci37233108
72368.250,3.39,ci38444159
72482.990,2.52,ci37233404
72691.440,2.6,ci38444191
72890.340,3.99,ci38444215
73056.830,3.09,ci38444231
73389.930,3.43,ci38444263
74072.050,2.62,ci38444311
74726.710,3.1,ci38444407
75325.070,3.4,ci38444487
75432.360,2.57,ci38444503
75775.820,3.47,ci38444543
76028.530,2.62,ci38444559
76995.060,2.81,ci38444687
77195.000,2.98,ci38444719
77566.250,2.65,ci38444783
77614.350,3.15,ci38444791
78033.420,3.44,ci38444823
78119.890,2.82,ci38444847
78368.500,2.6,ci37235828
78424.370,3.25,ci38444903
79355.060,3.44,ci38445015
79503.210,2.78,ci38445039
79522.270,3.56,ci37225444
79928.490,4.43,ci38445087
80946.570,2.6,ci38445183
81007.800,2.51,ci38445199
81016.100,2.85,ci38445207
81741.780,3.23,ci38445295
83230.710,2.57,ci38445463
83560.400,3.53,ci38445495
83585.010,3.04,ci38445503
84840.630,3.82,ci37420973
84842.380,4.04,ci38445703
85353.830,3.72,ci38445751
86076.390,3.39,ci38445839
87245.750,2.79,ci38445935
87481.410,4.04,ci38445975
88128.990,2.8,ci38446031
88326.670,4.02,ci38446071
88399.630,2.59,ci38446079
89139.460,3.85,ci38446159
89380.920,2.52,ci38446175
90533.450,3.11,ci38446343
91093.420,3.21,ci38446391
93487.290,2.73,ci38446615
93701.150,3.25,ci38446639
93719.010,3.98,ci38446647
93919.180,3.4,ci38446671
94431.870,2.63,ci38446767
94781.890,3.26,ci38446807
95035.740,2.75,ci38446831
97189.900,2.81,ci38447047
97273.280,2.76,ci38447055
98118.700,3.24,ci38447143
98393.570,3.41,ci38447191
98493.020,2.56,ci38447207
98720.630,2.55,ci38447231
99972.700,2.58,ci38447383
100014.410,3.14,ci38447391
100027.630,2.72,ci37243404
100213.890,2.52,ci38447407
101498.570,3.53,ci38447591
101581.140,2.62,ci38447599
101685.300,3.56,ci38447623
101729.950,2.5,ci37243828
102784.900,2.61,ci38447727
104165.280,2.56,ci38447911
104499.750,2.61,ci38447927
105037.400,3.2,ci38447999
105505.380,3.45,ci38448031
106156.000,2.62,ci38448071
106157.480,2.67,ci37247972
106812.150,2.81,ci38448143
107558.100,2.52,ci38448183
108563.110,3.65,ci38448295
110442.650,3.22,ci38448487
111540.820,2.63,ci38448591
111573.610,2.58,ci38448599
111742.360,3.23,ci38448631
113257.110,3.72,ci38448791
113953.480,3.46,ci38448863
115243.320,2.9,ci38449015
116464.780,3.47,ci38449191
118009.710,2.99,ci38449335
118442.480,3.48,ci38449351
119480.610,2.9,ci38449503
121589.080,3.62,ci38449719
123394.490,3.1,ci38449919
124037.700,2.53,ci38449999
124397.450,2.71,ci38450047
125846.570,2.89,ci38450215
125978.920,3.54,ci38450223
126473.040,5.37,ci38450263
126520.190,3.75,ci37260284
126609.340,3.03,ci38450271
126691.810,2.84,ci38450279
126739.080,2.71,ci38450287
127039.560,2.52,ci38450295
127224.900,2.59,ci38450319
127508.720,2.58,ci38450367
127754.850,3.03,ci38450415
127761.530,2.64,ci37256244
127774.080,2.8,ci37256252
127891.370,2.58,ci38450447
128163.920,3.19,ci38450511
129110.760,2.64,ci38450631
129529.200,2.9,ci38450663
129910.330,2.55,ci38450735
131037.920,3.35,ci38450935
131118.720,2.5,ci38450943
131838.140,2.86,ci38451063
131910.020,4.09,ci38451079
131946.080,3.11,ci37260292
132600.450,2.59,ci38451175
132904.830,3.65,ci38451239
133943.370,2.75,ci38451383
135663.010,2.74,ci38451623
136053.490,2.61,ci38451671
136541.040,2.62,ci37259684
136907.650,2.55,ci38451775
139173.450,3.94,ci38452095
139229.910,2.76,ci38452103
140409.290,2.78,ci38452247
140617.600,2.76,ci38452271
141137.950,2.53,ci38452367
141543.780,2.55,ci38452431
143163.860,3,ci38452607
147756.510,3.84,ci38453279
151032.500,2.52,ci38453711
151196.230,3.41,ci38453719
151792.600,2.7,ci38453815
153630.990,2.62,ci38454007
158376.980,2.76,ci38454567
161478.710,2.74,ci38454919
161498.360,2.64,ci38454927
162817.620,2.84,ci38455103
163051.160,2.84,ci38455135
163826.070,2.75,ci38455199
165912.050,2.78,ci38455447
166048.320,2.78,ci38455463
166222.660,2.54,ci38455487
167903.380,3.07,ci38455679
169651.430,2.66,ci38455903
173459.270,2.58,ci38456327
173582.720,3.5,ci38456351
173632.470,2.71,ci38456359
173681.710,2.76,ci38456367
173739.130,2.93,ci38456375
173937.790,2.66,ci38456391
174007.140,2.94,ci38456407
175885.700,3.67,ci38456615
175913.750,2.91,ci38456623
179610.770,2.75,ci38457015
180672.230,2.54,ci38457103
180924.560,2.5,ci38457143
182534.070,2.59,ci38457263
183313.090,2.8,ci38457343
184592.480,4.97,ci38457487
184633.500,4.14,ci37257780
184793.040,7.1,ci38457511
184836.080,4.33,ci37222188
184841.140,4.81,ci37222196
184870.050,4.33,ci37222204
184879.190,4.15,ci37260300
184923.570,4.64,ci38457519
184937.100,4.55,ci37219484
184947.160,4.46,ci37219492
184955.630,4.73,ci37219500
184968.300,4.64,ci37219156
184987.570,3.78,ci37260308
184999.870,4.52,ci37219468
185009.560,4,ci37260316
185014.710,4.22,ci37219476
185030.720,4.84,ci37219164
185047.550,3.91,ci37219508
185055.200,3.52,ci37260444
185062.370,4.19,ci38457535
185073.520,4.07,ci37219516
185096.850,3.92,ci37260452
185119.720,3.91,ci37219524
185127.970,4.61,ci37219172
185142.310,3.67,ci37260468
185149.560,3.98,ci37260460
185164.010,4.02,ci37219540
185187.680,3.76,ci37260476
185200.490,3.57,ci37219548
185211.990,4.09,ci37219556
185224.570,3.84,ci37260484
185227.010,4.5,ci37219180
185231.370,4.57,ci37219564
185238.420,3.91,ci37260492
185245.350,3.92,ci37260500
185256.260,4.03,ci37219572
185280.730,4.09,ci38457551
185292.340,4.09,ci37219580
185305.160,3.98,ci37219588
185326.550,4.19,ci38457559
185350.290,4.02,ci37219596
185355.860,4.01,ci38457575
185368.840,4.07,ci37219604
185372.080,4.51,ci38457583
185387.130,3.57,ci37219612
185390.040,3.57,ci37260612
185400.710,3.56,ci37260620
185425.050,4.49,ci38457591
185443.010,3.53,ci37219620
185459.670,3.9,ci37219628
185470.380,3.55,ci37219636
185484.540,3.62,ci37219644
185493.720,3.45,ci37260788
185508.760,3.97,ci37219652
185518.270,3.86,ci37219660
185533.430,3.32,ci37260804
185545.640,3.61,ci37219668
185549.440,3.68,ci37219676
185566.660,4.17,ci38457599
185583.660,3.9,ci37219684
185600.200,4.08,ci37219700
185619.100,3.8,ci37219716
185619.450,4.01,ci37219708
185628.800,3.19,ci37261156
185635.940,3.51,ci37260828
185661.530,3.63,ci37219732
185667.200,3.43,ci37260860
185676.640,3.29,ci37261164
185682.840,3.74,ci37219740
185695.980,3.52,ci37219788
185705.420,4.09,ci38457607
185724.390,3.42,ci37260868
185730.660,3.67,ci37219796
185744.730,3.39,ci37219804
185749.820,3.35,ci37260876
185758.410,3.49,ci37260884
185776.460,4.35,ci38457615
185788.480,3.85,ci37219812
185814.860,3.22,ci37260892
185825.160,3.63,ci37219820
185845.270,3.53,ci37219828
185864.910,3.47,ci37260924
185902.930,3.79,ci37219836
185921.000,3.26,ci37261204
185936.100,3.45,ci38457623
185942.720,3.69,ci37219844
185954.680,3.84,ci37421221
185974.110,3.74,ci37421237
185981.270,3.24,ci37219852
186004.140,3.65,ci38457631
186016.160,2.99,ci37261220
186032.540,3.42,ci37219860
186043.090,3.36,ci37261244
186051.430,3.49,ci37219868
186074.110,3.14,ci37219876
186087.460,3.18,ci37261260
186098.650,3.98,ci38457639
186106.460,3.46,ci37261268
186124.410,3.2,ci37261276
186129.680,3.57,ci37261284
186145.640,3.3,ci37219884
186157.900,3.46,ci37261436
186165.760,3.57,ci37219908
186172.530,3.86,ci38457655
186189.040,3.85,ci37219900
186212.470,3.15,ci37261468
186241.600,3.86,ci38457663
186250.780,3.6,ci37261484
186257.710,3.96,ci37219924
186290.150,3.29,ci37219948
186309.010,3.47,ci38457671
186313.210,3.49,ci37220108
186329.320,3.46,ci37220268
186354.830,3.52,ci37220276
186379.420,3.16,ci37261500
186386.870,4.26,ci38457679
186398.500,3.72,ci37220284
186417.130,3.34,ci37261516
186420.080,3.57,ci37220292
186428.740,3.32,ci37261540
186473.420,5.5,ci38457687
186494.550,3.8,ci37261556
186504.660,3.98,ci37220300
186516.260,3.55,ci37261564
186534.220,3.53,ci37261628
186537.740,3.68,ci37261620
186564.980,3.78,ci37220308
186592.420,3.83,ci38457695
186604.740,3.67,ci37261788
186611.070,3.79,ci37421773
186634.000,3.45,ci37220588
186649.350,3.79,ci37220316
186659.710,4.97,ci38457703
186680.330,3.76,ci37261844
186698.800,3.44,ci37261900
186706.160,3.23,ci37261948
186713.810,3.08,ci37261964
186723.730,3.57,ci37220596
186743.960,3.35,ci37220604
186774.840,3.6,ci37220612
186779.340,3.69,ci37220748
186800.900,3.47,ci37220908
186820.290,3.68,ci38457719
186820.350,3.27,ci37221068
186837.980,3.67,ci37221076
186849.890,3.24,ci37261980
186855.260,3.37,ci37261988
186886.840,3.5,ci38457727
186903.710,3.14,ci37221092
186920.020,4.06,ci38457735
186948.170,3.15,ci37262524
186961.640,3.48,ci37221100
186962.750,3.07,ci37262684
186970.490,3.35,ci37262860
186985.080,3.09,ci37262884
186993.520,3.53,ci37221108
187005.000,3.24,ci37262892
187032.320,3.01,ci37262916
187057.970,3.59,ci37221116
187070.900,4.31,ci37421229
187091.300,3.44,ci37262924
187105.300,3.49,ci37221124
187127.290,3.22,ci37262956
187137.000,3.15,ci37263204
187137.750,3.39,ci37263020
187150.110,3.03,ci37263212
187164.000,3.47,ci37221132
187188.610,3.53,ci38457759
187210.650,3.04,ci37221140
187236.030,3.2,ci37221148
187246.390,3.01,ci37263220
187258.520,3.2,ci37221180
187265.610,3.24,ci37221156
187322.940,2.87,ci37221172
187334.740,3,ci37221164
187362.790,3.28,ci38457767
187379.570,3.48,ci37221220
187386.160,3.11,ci37263228
187449.030,3.11,ci37221236
187493.230,3.08,ci37221388
187497.540,2.91,ci37221396
187514.130,2.83,ci37221412
187527.720,3.55,ci37221404
187540.640,3.05,ci37263236
187549.900,3.9,ci37221188
187570.320,3.13,ci37221196
187574.580,3.79,ci38457887
187591.960,3.21,ci37221204
187610.070,3.18,ci37221212
187624.570,4.68,ci38457775
187635.800,3.74,ci37263244
187657.930,3.62,ci37221428
187672.610,3.03,ci37221436
187687.770,3.13,ci37263252
187715.800,3.41,ci38457791
187725.480,3.44,ci37221444
187735.760,3,ci37263260
187750.450,2.94,ci37221452
187771.080,3.37,ci37221460
187790.190,3.45,ci37221548
187805.710,3.38,ci37221556
187806.490,3.26,ci37221564
187837.520,3.45,ci38457799
187849.060,3.69,ci37221580
187852.280,3.4,ci37221612
187858.090,3.57,ci37263324
187862.280,3.83,ci37221588
187868.920,3.49,ci37258068
187883.280,3.25,ci37221596
187913.940,3.08,ci37221604
187922.550,3.09,ci37263332
187933.840,3.86,ci38457807
187938.850,3.87,ci37221620
187964.170,3.57,ci37221628
187986.130,3.63,ci37220324
187987.080,4.8,ci38457815
188010.590,3.52,ci37263340
188035.120,3.43,ci37221636
188060.800,3.84,ci37221644
188071.370,3.74,ci37221708
188095.290,3.02,ci37263348
188099.200,3.04,ci37221716
188115.030,2.69,ci37263356
188124.200,2.94,ci37221868
188130.780,2.94,ci37263364
188161.980,3.13,ci37221876
188169.740,2.94,ci38457823
188177.230,3.52,ci38457831
188196.160,3.14,ci37221892
188208.800,3.58,ci37221884
188233.350,2.79,ci37221900
188233.710,2.84,ci37263372
188261.000,2.96,ci37221908
188287.940,3.39,ci38457839
188312.600,3.16,ci37221924
188316.030,3.63,ci37221916
188335.790,5.44,ci38457847
188355.480,4.29,ci37221932
188380.830,3.37,ci37263380
188394.940,3.83,ci38457855
188396.010,4.01,ci38457863
188406.180,3.53,ci37263396
188422.140,3.36,ci37263484
188428.200,3.68,ci37221940
188440.160,2.92,ci37263492
188446.910,3.6,ci37221948
188460.220,3.53,ci37263500
188495.820,4.17,ci38457871
188513.760,3.62,ci37222028
188536.200,3.64,ci37222036
188559.100,3.09,ci37222044
188594.240,2.93,ci37222068
188609.510,3.37,ci37222052
188609.830,3.34,ci37222060
188632.580,3.09,ci37263508
188654.940,3.26,ci38457879
188680.670,3.65,ci38457895
188683.320,3.67,ci37222092
188724.620,2.74,ci37222108
188736.100,2.96,ci37222116
188769.860,2.85,ci37222124
188777.230,2.87,ci37222132
188797.290,3.23,ci37222140
188815.770,2.83,ci37222148
188830.340,3.59,ci38457903
188889.260,3.51,ci37222156
188918.500,3.16,ci37222164
188942.200,3.6,ci38457911
188961.400,3.08,ci37263516
189003.430,3.23,ci37224788
189009.210,3,ci37263644
189044.040,3.04,ci38457919
189046.820,3.49,ci37224748
189065.250,3.54,ci38457927
189079.460,3.75,ci37224756
189098.200,3.41,ci37224764
189102.380,3.28,ci37263532
189122.530,2.91,ci37263540
189132.860,3.17,ci37263548
189146.130,2.91,ci37263556
189162.690,2.97,ci37263564
189184.730,2.84,ci37263660
189192.360,2.9,ci37263668
189204.410,3.34,ci38457935
189214.330,2.98,ci37263676
189220.150,3.05,ci37263684
189230.060,3.61,ci37224772
189241.800,3.22,ci37224796
189251.150,3.53,ci37224780
189264.330,3.13,ci37224804
189278.320,3.18,ci37224812
189287.830,2.78,ci37263700
189299.880,2.57,ci37263692
189315.900,3.21,ci37224820
189379.870,2.74,ci37224916
189390.490,3.17,ci38457951
189394.900,2.88,ci37224956
189403.370,2.86,ci37224940
189410.230,3.8,ci37224932
189415.310,4.85,ci38457967
189433.570,4.33,ci37224964
189451.520,3.22,ci37263716
189463.640,3.27,ci37224972
189488.610,3.59,ci37263724
189504.630,3.02,ci37263732
189550.040,3.15,ci38457975
189583.930,3.42,ci37224980
189586.020,3.4,ci37224988
189609.690,3.42,ci37224996
189615.980,4.24,ci38457983
189639.610,3.39,ci37225004
189663.050,3.61,ci38457991
189696.260,2.79,ci37225012
189709.210,3.45,ci38457999
189736.440,2.62,ci37225020
189746.860,2.77,ci37225028
189767.400,2.74,ci37225036
189774.390,3.36,ci38458007
189802.910,3.14,ci37225044
189849.190,3.03,ci38458015
189872.390,3.33,ci38458023
189877.670,3.14,ci37225084
189922.590,2.53,ci37225124
189925.550,2.88,ci37225140
189928.810,2.6,ci37225132
189936.470,3.56,ci38458031
189940.920,3.33,ci37225100
189970.120,2.6,ci37225148
189997.600,2.89,ci37225156
190050.930,3.05,ci38458047
190057.150,3.16,ci37225172
190090.820,2.9,ci37225180
190115.640,2.97,ci37225188
190128.860,3.12,ci37225196
190137.880,2.97,ci37263740
190142.340,3.05,ci37225204
190159.140,2.65,ci37225212
190182.550,3.71,ci38458063
190196.620,2.98,ci37263756
190204.100,3.68,ci37225220
190211.880,3.51,ci37263764
190216.120,3.72,ci37225228
190223.490,3.41,ci37263772
190242.220,3.45,ci37225388
190263.290,2.6,ci37225396
190300.760,2.65,ci37263804
190303.570,2.82,ci37225404
190309.070,3.04,ci37225412
190324.010,3.54,ci38458071
190337.710,4.47,ci38458079
190365.230,3.4,ci37225420
190383.960,3.54,ci37225428
190421.990,3.98,ci38458087
190425.340,3.66,ci37225436
190444.720,2.94,ci37225452
190474.810,2.94,ci38458095
190521.890,3,ci37225548
190522.740,3.14,ci38458103
190547.030,3.04,ci38458111
190562.220,3.22,ci38458119
190573.980,2.6,ci37426981
190646.620,3.26,ci38458127
190692.040,3.45,ci38458135
190716.690,4.03,ci38458143
190744.030,2.81,ci37427045
190756.420,2.98,ci37427053
190784.740,2.62,ci37427061
190800.780,2.67,ci37427069
190829.050,3.24,ci38458159
190843.610,3.09,ci37427093
190854.290,2.84,ci37427101
190903.090,2.91,ci37427165
190910.660,2.98,ci37427173
190911.260,2.93,ci37427181
190913.030,3,ci37427197
190955.720,2.61,ci37427205
190977.520,2.6,ci37427245
190987.180,3.51,ci37427213
191016.720,3.45,ci38458167
191059.720,3.63,ci38458175
191063.380,3.61,ci37427253
191081.920,2.73,ci37427261
191093.860,3.11,ci38458183
191106.070,2.76,ci37427373
191135.650,2.95,ci37427381
191154.090,2.5,ci37427389
191169.590,2.78,ci38458191
191177.800,2.7,ci37427397
191216.030,3.27,ci38458199
191225.690,2.93,ci38458207
191291.260,3.67,ci38458215
