seconds_since_2019_07_04_utc,magnitude,event_id
191322.570,3,ci37427405
191371.790,3.44,ci38458223
191399.590,3.11,ci37427421
191409.260,3.51,ci37427437
191437.380,2.55,ci37427445
191444.280,2.52,ci38458231
191493.120,2.72,ci38458239
191531.470,2.59,ci37263852
191533.040,2.99,ci38458247
191534.240,2.71,ci37427469
191534.570,2.69,ci37263844
191556.300,2.64,ci37427533
191575.380,2.78,ci38458255
191582.510,2.57,ci37427541
191590.390,2.52,ci37427549
191594.990,3.97,ci38458263
191631.490,3.21,ci37427557
191661.890,2.7,ci37427589
191662.180,2.86,ci38458271
191694.790,2.91,ci37226684
191696.880,3.38,ci38458287
191718.850,2.57,ci37226692
191731.400,2.99,ci37226836
191737.240,3.52,ci38458295
191765.280,3.32,ci37226844
191780.470,3.17,ci37226852
191806.880,2.64,ci37226860
191828.060,2.78,ci37226868
191851.240,2.7,ci37226876
191855.960,2.53,ci37226892
191869.530,2.9,ci37226884
191900.840,2.54,ci37226908
191910.310,3.07,ci37226900
191977.350,3.06,ci38458303
192043.890,2.61,ci38458311
192062.300,3.06,ci37226940
192071.120,3.26,ci38458327
192081.760,2.82,ci37263868
192094.750,2.56,ci37226948
192096.180,2.95,ci37263884
192137.350,2.64,ci37263892
192151.120,2.99,ci38458335
192154.420,3.06,ci37226956
192172.800,3.16,ci37226964
192202.200,2.86,ci38458343
192229.830,3.05,ci38458359
192248.650,2.83,ci38458351
192250.510,2.81,ci37263972
192257.130,2.96,ci37227004
192304.870,4.29,ci38458375
192336.710,3.5,ci37227020
192341.850,3.32,ci37263980
192365.990,3.3,ci38458383
192384.440,2.93,ci37227028
192413.000,3.45,ci38458391
192425.020,3.44,ci37227036
192448.120,3.07,ci37227044
192462.150,2.94,ci37227052
192485.080,3.04,ci37227068
192519.220,3.16,ci38458407
192523.140,3.48,ci37227076
192547.270,3.17,ci37227084
192568.650,3,ci37227156
192580.360,3.04,ci38458415
192617.980,2.63,ci37227164
192639.780,2.66,ci38458423
192643.690,3.09,ci37227172
192716.580,3.39,ci38458431
192737.910,3.1,ci37227196
192749.140,3.27,ci37227204
192763.080,3.14,ci37227220
192769.970,2.72,ci37263988
192779.940,3.61,ci38458439
192793.660,3.38,ci37227228
192823.450,2.67,ci37227236
192848.110,3.03,ci38458447
192870.380,2.74,ci37227244
192904.880,2.68,ci38458455
192927.510,2.67,ci37227252
192933.180,2.88,ci38458463
192950.450,2.89,ci37227260
192971.580,2.5,ci37227268
193006.600,2.85,ci38458471
193050.430,3.32,ci38458479
193094.420,2.74,ci37227324
193135.050,2.64,ci37227332
193154.300,3.44,ci38458487
193208.510,3.27,ci38458495
193209.270,3.13,ci37227348
193216.280,3.26,ci37227356
193292.240,3.56,ci38458503
193296.030,3.66,ci37227372
193308.390,3.78,ci37227380
193352.470,2.99,ci37227388
193352.850,2.88,ci37227396
193365.360,2.89,ci37227404
193386.410,2.78,ci37227412
193402.370,3.34,ci38458511
193429.050,2.82,ci37227476
193429.860,2.84,ci38458519
193448.930,3.44,ci38458527
193457.230,3.35,ci37227500
193472.760,2.91,ci37227508
193479.790,2.77,ci37227516
193492.010,2.7,ci37227524
193526.320,3.08,ci38458535
193541.870,2.84,ci37227532
193566.840,3.05,ci38458543
193628.600,2.71,ci37227796
193683.750,2.5,ci37227812
193797.470,3.03,ci37227996
193815.300,3.02,ci37228004
193816.350,2.86,ci37227988
193849.260,2.69,ci37228012
193890.690,2.78,ci37228036
193909.700,3.39,ci38458567
193925.350,3.62,ci38458575
193970.320,2.8,ci37228052
193975.390,2.92,ci37228068
194107.100,2.98,ci38458599
194121.960,2.9,ci38458607
194162.490,2.5,ci38458615
194169.740,2.52,ci37228084
194174.480,2.81,ci37228092
194189.090,2.74,ci38458623
194204.090,2.65,ci38458631
194224.230,2.6,ci38458639
194243.120,2.53,ci37228100
194293.420,2.79,ci37228108
194297.570,4.15,ci38458655
194325.840,3.45,ci38458647
194384.190,3.57,ci38458663
194457.770,3.5,ci38458671
194506.390,3.09,ci37263996
194511.800,4.63,ci38458679
194550.250,3.2,ci37420885
194570.160,2.67,ci37228116
194604.510,2.69,ci37228276
194621.430,2.73,ci37228284
194628.180,3.19,ci37228292
194642.310,2.64,ci37228300
194647.880,2.84,ci37228308
194653.100,2.74,ci37228316
194674.100,3.46,ci38458687
194696.980,2.55,ci37228324
194718.150,2.66,ci37228436
194735.620,2.89,ci38458695
194759.580,2.8,ci38458703
194792.980,2.73,ci38458711
194807.100,2.94,ci37228444
194818.610,3.02,ci37228468
194828.680,3.53,ci38458719
194851.920,2.93,ci37264004
194860.070,3.37,ci37420965
194881.540,2.71,ci38458727
194890.510,2.94,ci37228476
194930.170,2.71,ci37228604
194948.080,3.02,ci38458735
195105.230,2.52,ci37228652
195172.000,4.27,ci38458759
195203.000,3.02,ci37264012
195215.610,2.99,ci37264020
195255.680,3.33,ci38458767
195302.990,2.78,ci38458775
195316.120,2.86,ci37228692
195320.400,2.59,ci37228700
195361.130,3.21,ci38458783
195430.080,2.84,ci38458791
195440.990,3.45,ci38458799
195474.830,2.67,ci37228812
195488.980,2.77,ci38458823
195491.250,3.55,ci38458815
195525.970,3.45,ci37228820
195582.410,3.14,ci38458831
195597.920,2.56,ci37228844
195633.160,2.82,ci38458839
195653.690,2.72,ci37228852
195657.480,2.93,ci37228860
195722.620,2.56,ci38458847
195755.560,2.58,ci38458855
195952.490,2.93,ci37228964
195958.220,2.99,ci38458887
195978.620,3.06,ci38458895
196013.340,3.42,ci38458903
196053.010,2.94,ci38458911
196064.450,2.75,ci37229100
196124.340,2.91,ci38458927
196131.870,2.89,ci38458935
196137.500,3.3,ci37229124
196165.330,2.97,ci37229132
196227.120,2.7,ci37229156
196245.870,3.31,ci38458943
196250.570,3.13,ci37229172
196260.730,3.72,ci38458951
196269.270,3.31,ci37264124
196309.560,2.8,ci38458959
196315.320,3.55,ci38458967
196327.830,3.09,ci37229188
196346.660,2.97,ci38458975
196389.860,2.77,ci38458983
196423.070,2.7,ci37229284
196434.420,2.75,ci37229292
196458.740,2.54,ci38458991
196487.410,4.05,ci38458999
196516.600,2.84,ci37229308
196533.690,3.09,ci37229324
196535.450,2.89,ci37229332
196598.530,2.75,ci38459007
196639.840,2.5,ci37229428
196667.280,2.51,ci38459023
196750.040,2.98,ci38459031
196802.000,3.03,ci38459039
196807.410,2.86,ci37229548
196875.060,3.9,ci38459047
196990.470,2.6,ci38459055
196996.770,2.7,ci38459063
197030.040,2.73,ci38459071
197036.890,2.64,ci37230380
197048.600,2.64,ci38459079
197108.770,2.59,ci37230516
197130.730,2.86,ci38459103
197159.800,2.8,ci37230572
197172.130,2.81,ci37230532
197228.020,3.24,ci38459127
197230.840,3.57,ci38459135
197274.660,2.78,ci38459143
197287.660,2.99,ci37230652
197303.650,2.68,ci37230668
197367.720,2.77,ci37230884
197368.910,3.32,ci38459167
197384.620,2.54,ci37230900
197412.070,2.84,ci38459175
197418.180,2.77,ci37230940
197436.520,3.39,ci38459183
197541.680,2.67,ci38459199
197545.970,3.77,ci38459207
197589.890,3.4,ci38459215
197603.110,3.11,ci37231492
197614.190,2.77,ci37231508
197677.280,2.54,ci37231556
197781.180,3.25,ci38459239
197798.350,2.56,ci37231748
197846.550,2.56,ci37231796
197853.020,2.77,ci37231804
197867.530,3.24,ci38459247
197891.100,2.85,ci38459255
197909.350,2.5,ci37231820
197999.430,3.46,ci38459279
198020.440,2.92,ci38459287
198032.770,2.87,ci37231940
198059.980,2.96,ci38459295
198067.140,2.52,ci37232124
198111.970,2.71,ci38459303
198149.110,2.64,ci37232172
198169.040,2.52,ci37232220
198194.700,3.46,ci38459311
198262.230,3.01,ci38459319
198282.040,3.88,ci38459327
198321.030,3.56,ci38459335
198397.290,2.72,ci38459343
198443.700,2.55,ci37232420
198457.060,2.7,ci38459351
198565.690,2.85,ci37232516
198580.490,2.87,ci38459375
198587.590,2.62,ci38459367
198596.770,3.22,ci38459383
198660.580,2.53,ci38459391
198692.180,2.83,ci38459399
198738.590,2.62,ci37233012
198747.990,2.71,ci38459407
198816.110,3.09,ci38459415
198926.440,3.34,ci38459439
198955.170,2.55,ci37233180
198963.150,3.75,ci37233156
199017.530,2.52,ci38459447
199038.210,2.53,ci37233196
199242.350,2.67,ci38459479
199402.770,2.68,ci38459503
199423.830,2.66,ci38459511
199455.730,2.72,ci37233948
199458.930,2.86,ci38459519
199471.110,3,ci37233956
199487.440,2.78,ci38459527
199523.300,2.83,ci38459535
199586.420,2.78,ci38459543
199690.380,2.91,ci38459551
199728.310,3.02,ci38459567
199739.940,2.86,ci37234644
199804.540,2.67,ci38459583
199851.220,2.8,ci38459591
199874.490,3.62,ci38459599
199920.630,2.53,ci37234708
199934.610,2.56,ci37234684
200045.630,2.61,ci37235356
200063.820,2.88,ci38459639
200095.450,3.09,ci38459647
200099.650,3.21,ci37235380
200124.740,2.84,ci38459655
200151.410,2.5,ci37235396
200169.620,2.7,ci38459663
200175.590,3.1,ci37235404
200183.540,3.44,ci38459671
200220.030,2.73,ci38459679
200222.680,2.77,ci37235412
200309.390,2.56,ci37235460
200393.590,2.59,ci37235556
200430.580,2.8,ci37235564
200540.160,2.74,ci38459759
200607.980,2.69,ci38459767
200741.420,2.56,ci38459799
200776.830,2.96,ci38459807
200790.340,3.33,ci37235820
200940.000,3.05,ci38459831
200952.290,2.79,ci37235876
201001.980,3.21,ci38459839
201015.380,3.43,ci37235916
201090.970,2.7,ci38459847
201131.720,3.24,ci38459855
201144.520,3.73,ci38459863
201169.630,2.9,ci37235972
201206.120,2.66,ci38459871
201281.270,2.52,ci37236068
201286.580,3.87,ci38459887
201363.660,3.55,ci38459895
201542.080,2.58,ci38459919
201545.800,2.62,ci37236180
201587.730,2.76,ci38459927
201624.820,2.57,ci37236284
201660.680,3.24,ci38459943
201841.630,2.65,ci38459967
201882.530,2.62,ci38459975
201886.390,2.54,ci37236436
201923.170,2.61,ci38459983
201953.310,2.65,ci37236820
201955.470,2.63,ci38459991
202025.200,2.7,ci38460007
202032.290,2.59,ci37236884
202035.390,2.56,ci37236892
202112.950,2.83,ci37236924
202144.650,2.78,ci37237236
202145.360,2.63,ci38460023
202174.310,2.53,ci37237244
202200.940,2.61,ci38460031
202250.100,3.62,ci38460039
202282.810,2.58,ci37237404
202341.250,2.55,ci37237428
202376.960,2.51,ci38460055
202379.850,2.65,ci37237436
202431.640,2.58,ci37237452
202434.140,2.75,ci37237460
202477.020,2.59,ci38460079
202676.310,2.55,ci38460127
202679.580,2.66,ci37482933
202708.990,2.5,ci38460135
202714.590,2.68,ci37482509
202718.290,2.87,ci37482517
202829.660,2.68,ci38460151
202923.680,2.79,ci38460175
202999.190,2.5,ci38460183
203007.860,2.57,ci37357724
203044.400,2.71,ci38460199
203211.080,3.27,ci38460223
203212.560,3.53,ci37264140
203252.590,2.51,ci38460231
203273.150,2.67,ci38460239
203313.770,3.59,ci38460255
203351.090,2.86,ci38460263
203433.180,2.64,ci38460271
203434.690,2.51,ci37482829
203469.290,3.23,ci38460279
203552.940,2.62,ci38460295
203569.820,2.64,ci38460303
203577.550,4.56,ci38460311
203715.040,2.55,ci37482453
203725.840,2.54,ci38460319
203808.870,3.07,ci38460335
203921.390,2.81,ci38460359
203982.830,3.09,ci38460375
203995.090,3.32,ci37489525
204030.650,2.71,ci38460391
204045.630,2.79,ci38460399
204093.040,3.35,ci38460415
204117.740,2.52,ci37264156
204119.620,3.13,ci37264148
204166.950,2.67,ci38460431
204189.860,2.61,ci38460439
204392.430,3.27,ci38460471
204663.990,2.57,ci37483229
204975.350,2.52,ci38460583
204993.220,2.6,ci37421141
205002.890,2.54,ci38460591
205046.460,2.81,ci38460599
205070.170,2.67,ci38460607
205138.930,2.73,ci38460615
205149.290,3.29,ci38460623
205195.720,3.6,ci38460631
205197.510,3.96,ci38460639
205256.060,2.99,ci38460647
205342.210,3.05,ci38460655
205392.250,2.98,ci38460671
205443.190,2.53,ci38460687
205450.730,2.52,ci38460695
205525.910,3.21,ci38460719
205581.730,3.37,ci38460727
205630.430,2.66,ci38460735
205658.230,2.69,ci37482917
205683.220,3.44,ci38460743
205918.580,2.55,ci38460783
205961.470,2.99,ci38460791
206091.030,2.87,ci38460823
206143.310,2.54,ci37482693
206195.040,2.6,ci38460839
206264.970,2.78,ci38460855
206358.550,2.74,ci38460863
206459.260,3.06,ci38460887
206482.990,3.17,ci38460895
206621.570,3.25,ci38460911
206663.070,3.59,ci38460927
206670.940,2.99,ci37264164
206818.090,2.87,ci38460943
206828.460,3.51,ci38460951
206879.800,2.93,ci38460959
206908.980,4.89,ci38460967
206921.790,4.24,ci37258076
206939.630,3.48,ci37264180
206949.300,3.38,ci37264188
206960.970,4.41,ci38460975
206984.490,3.39,ci37264196
206999.500,3.47,ci37264204
207041.240,4.49,ci38460983
207057.620,3.45,ci37264284
207079.000,3.32,ci37264292
207092.070,3.08,ci37264300
207205.010,3.2,ci38460991
207239.740,3.6,ci38460999
207267.830,3.51,ci38461007
207349.720,2.72,ci38461015
207399.360,3.15,ci38461023
207514.470,2.76,ci37482797
207572.440,2.78,ci37482445
207644.780,2.6,ci38461055
207711.060,2.67,ci38461063
207782.020,2.74,ci38461079
207977.700,2.54,ci38461119
207999.930,3.39,ci38461127
208036.700,2.68,ci38461135
208051.340,2.78,ci37482461
208109.810,3.39,ci38461151
208173.290,3.22,ci38461159
208237.530,2.62,ci38461175
208243.220,3.06,ci38461183
208281.370,2.54,ci38461191
208332.680,2.68,ci38461199
208346.480,2.85,ci37482765
208482.470,2.75,ci38461239
208553.810,2.55,ci38461255
208566.020,2.52,ci38461263
208614.640,2.52,ci38461279
208654.960,3.08,ci38461295
208671.490,3.07,ci37400764
208766.600,3.75,ci38461311
208796.230,3.21,ci37400772
208800.350,3.48,ci37264308
208870.440,2.86,ci38461319
208944.360,3.04,ci38461327
208957.020,3.18,ci38461335
208976.900,2.92,ci37483333
209002.380,2.96,ci38461351
209072.140,2.78,ci38461359
209120.150,3,ci38461383
209132.610,3.41,ci38461391
209249.190,2.63,ci38461407
209252.600,2.84,ci37482549
209282.530,3.26,ci38461423
209306.830,3.04,ci38461431
209358.110,3.52,ci38461447
209420.750,2.67,ci38461455
209460.520,2.75,ci38461463
209701.310,2.84,ci38461495
209958.190,2.9,ci38461527
209998.820,2.7,ci38461535
210175.840,2.88,ci38461583
210307.050,3.3,ci38461599
210323.910,3.12,ci38461607
210479.460,3.16,ci38461631
210523.030,3.08,ci38461639
210700.600,2.54,ci38461663
210703.930,3.51,ci38461655
210763.470,2.73,ci38461671
210872.780,2.54,ci38461687
210896.830,2.6,ci38461695
210900.670,2.51,ci37482645
210914.300,2.64,ci38461711
210918.060,3.36,ci38461703
210970.580,2.84,ci38461719
211029.160,3.09,ci38461727
211047.560,3.82,ci38461735
211111.260,2.98,ci38461743
211143.020,2.56,ci37483109
211224.700,3.45,ci38461775
211286.280,3.07,ci38461783
211292.400,3.09,ci37489469
211410.560,2.96,ci38461807
211506.770,2.9,ci38461815
211700.290,2.58,ci38461871
211704.460,4.04,ci38461879
211715.460,3.24,ci37264316
211788.630,3.28,ci38461887
211846.520,3.47,ci38461903
211900.530,2.6,ci38461911
211928.270,2.52,ci38461919
211951.050,2.62,ci38461927
212279.620,2.61,ci37483293
212364.310,3.19,ci38461991
212406.490,2.8,ci38461999
212550.600,2.75,ci37482845
212554.160,2.54,ci37482869
212760.630,2.84,ci38462047
212768.440,2.8,ci37483269
212803.350,3.84,ci38462063
212890.750,2.9,ci38462071
213024.060,2.91,ci38462087
213039.570,2.92,ci38462095
213079.670,2.56,ci38462103
213102.210,3,ci38462111
213293.300,2.51,ci37483141
213296.470,2.8,ci37483149
213313.110,2.74,ci38462167
213320.710,3.68,ci38462175
213385.380,2.58,ci38462183
213483.660,2.95,ci38462207
213790.030,2.55,ci38462279
213861.460,2.54,ci38462295
213915.480,2.79,ci38462311
214269.930,3.17,ci38462351
214491.830,2.6,ci38462391
214646.220,2.63,ci38462439
214852.650,2.74,ci38462487
215032.740,2.57,ci37405100
215077.860,2.53,ci38462551
215111.440,3.41,ci38462559
215176.160,2.73,ci38462567
215396.820,2.57,ci37489293
215409.760,2.69,ci38462623
215468.210,3.07,ci37264324
215477.790,2.9,ci37264332
215588.090,4.12,ci38462679
215637.430,2.76,ci37405252
215694.030,3.21,ci38462687
215780.060,2.6,ci38462703
215788.590,2.74,ci37483165
215834.050,2.94,ci38462727
215838.100,2.56,ci38462719
216081.050,2.52,ci38462783
216161.840,2.5,ci38462807
216229.650,2.57,ci38462823
216247.930,2.51,ci38462831
216260.630,2.59,ci37483173
216300.770,3.57,ci38462839
216321.290,3.34,ci38462847
216542.880,2.58,ci38462887
216591.370,2.78,ci38462895
216739.510,2.75,ci37483717
216755.820,3.03,ci38462927
216808.140,2.52,ci38462935
217163.430,2.89,ci37403364
217216.210,2.74,ci38462999
217259.050,3.49,ci38463007
217408.970,2.65,ci38463015
217729.340,2.53,ci37358204
217759.810,3.4,ci38463087
218092.650,2.62,ci38463135
218150.290,2.56,ci38463151
218156.550,2.62,ci37421149
218190.300,3.04,ci38463159
218207.160,2.71,ci38463167
218225.450,2.72,ci38463175
218431.170,2.86,ci38463215
218445.760,3.24,ci38463223
218448.320,3.24,ci37264348
218456.230,2.72,ci37264356
218684.280,2.69,ci37358364
218745.540,2.82,ci38463311
218922.880,3.09,ci38463359
218979.110,3.12,ci38463375
218981.590,2.94,ci37491605
219027.800,2.86,ci38463383
219324.800,3.07,ci38463439
219498.140,2.72,ci38463471
219644.170,2.97,ci38463495
219734.800,2.53,ci38463511
220015.260,4.5,ci38463551
220033.840,3.3,ci37264364
220091.860,2.66,ci38463559
220159.930,2.87,ci38463567
220617.730,3.07,ci38463631
220659.590,2.78,ci38463639
220701.880,2.51,ci38463655
220836.290,2.52,ci38463671
221067.280,2.77,ci38463703
221145.400,2.56,ci38463711
221159.760,2.65,ci37482861
221258.660,2.95,ci38463727
221311.290,2.51,ci38463735
221314.870,2.61,ci37483773
221342.310,2.53,ci38463743
221407.140,2.74,ci38463759
221553.390,2.6,ci38463775
221579.500,3.65,ci38463791
221686.310,3.17,ci38463807
221786.800,3.36,ci38463831
221929.570,2.51,ci38463863
221992.770,2.79,ci38463887
221999.260,2.86,ci37483621
222102.730,3.17,ci38463903
222198.740,3.64,ci38463911
222229.660,3.37,ci37264444
222235.520,2.87,ci37264452
222319.050,2.67,ci38463919
222319.050,2.56,ci37483725
222330.280,2.82,ci38463927
222337.930,2.63,ci37483709
222582.550,2.54,ci38463967
222657.740,2.65,ci38463975
222663.870,2.52,ci37485045
222680.100,2.55,ci38463983
222891.690,2.72,ci38464031
222941.930,2.52,ci38464039
222951.090,3.54,ci38464047
223035.840,2.68,ci37483925
223050.840,2.55,ci37483933
223081.050,2.64,ci38464071
223161.040,2.82,ci38464087
223450.710,2.51,ci37407172
223532.470,2.78,ci38464159
223775.210,2.84,ci38464199
223882.440,2.62,ci38464215
223903.730,2.55,ci38464223
224209.040,2.51,ci38464255
224392.520,2.64,ci38464295
224459.650,2.57,ci38464311
224675.140,2.87,ci38464319
224707.020,2.6,ci38464327
224912.070,2.59,ci37409924
225007.580,3.16,ci38464383
225060.440,2.51,ci38464391
225198.240,2.75,ci38464439
225210.510,3.14,ci38464447
225325.690,2.57,ci37421093
225529.380,2.53,ci38464511
225608.920,2.76,ci38464519
225676.580,2.51,ci38464527
225857.250,2.52,ci38464551
226440.640,2.54,ci38464623
226525.760,2.5,ci38464631
226546.540,2.8,ci38464639
226866.790,2.5,ci37492925
227118.640,2.51,ci38464759
227168.840,2.66,ci38464767
227225.970,3.28,ci38464775
227302.000,2.98,ci38464791
227355.230,3.28,ci38464799
227427.680,2.84,ci38464815
227449.810,3.19,ci37483669
227453.580,2.59,ci38464823
227469.940,2.86,ci38464831
227474.200,2.52,ci37484205
227521.450,3.08,ci38464839
227955.430,2.51,ci38464887
227993.410,2.87,ci38464895
228067.810,2.66,ci38464911
228122.190,2.64,ci38464919
228146.670,3.38,ci38464927
228208.500,3.26,ci38464943
228307.560,2.51,ci38464967
228358.270,2.84,ci38464991
228442.490,2.62,ci38465007
228559.940,2.76,ci38465031
228593.370,2.84,ci38465039
228649.900,3.31,ci38465063
228763.690,3.18,ci38465087
228876.500,2.5,ci37493629
229043.400,2.65,ci38465143
229244.790,2.79,ci38465183
229374.660,2.53,ci38465199
