seconds_since_2019_07_04_utc,magnitude,event_id
229511.020,2.89,ci38465231
229546.040,3.58,ci38465239
229756.960,2.79,ci38465255
230369.290,3.55,ci38465351
230468.210,3.41,ci38465367
230554.150,2.54,ci38465375
230636.670,2.55,ci37409932
230647.030,2.62,ci37409940
230746.960,2.99,ci37409996
230766.330,2.52,ci38465407
230845.570,3.49,ci38465415
230887.290,2.63,ci38465423
230966.640,2.51,ci37410060
231010.260,3.2,ci38465439
231145.170,3.18,ci38465447
231332.990,2.64,ci38465479
231558.710,2.53,ci38465519
232310.710,3.05,ci38465647
232565.820,4.14,ci38465703
232681.320,3.37,ci38465711
232714.730,2.58,ci38465719
232846.160,3.07,ci38465735
232870.810,2.65,ci38465743
232925.120,3.51,ci38465759
232981.530,2.78,ci38465775
233215.650,2.64,ci38465807
233241.410,2.96,ci38465815
233287.010,2.64,ci38465823
233318.330,2.68,ci38465831
233361.970,2.6,ci38465847
233669.060,2.59,ci38465903
234298.210,2.74,ci38465983
234541.450,3.32,ci38466023
234583.740,2.58,ci37494917
234857.330,3.07,ci38466063
234945.020,2.55,ci38466071
234999.890,2.63,ci38466079
235074.040,2.79,ci38466095
235101.440,3.14,ci38466103
235197.550,2.66,ci38466119
235327.260,2.67,ci38466159
235584.580,2.63,ci37483941
235882.170,3,ci38466247
236012.030,2.54,ci38466255
236321.390,2.75,ci38466311
236453.040,2.64,ci37495837
236493.190,3.98,ci38466343
236558.580,2.74,ci38466351
236610.220,2.6,ci38466359
236616.010,2.52,ci37485109
237076.360,2.54,ci38466423
237274.760,2.52,ci38466471
237554.790,3.96,ci38466495
238299.100,2.53,ci37422092
238396.110,3.33,ci38466583
238427.840,2.72,ci37422852
238779.620,3.55,ci38466623
238924.600,2.61,ci38466631
238968.490,2.71,ci38466647
238988.690,3.11,ci38466655
239259.930,2.7,ci38466687
239333.560,2.7,ci38466695
239439.760,3.32,ci38466711
239631.550,2.93,ci38466743
239645.730,2.55,ci37508645
239709.130,2.56,ci38466759
239809.990,3.72,ci38466775
239997.790,2.57,ci37484229
239998.560,2.73,ci38466799
240386.040,3.87,ci38466847
240467.400,3.37,ci38466855
240797.450,2.7,ci38466911
240999.130,3.33,ci38466959
241015.580,2.86,ci37505861
241139.240,3.1,ci38466983
241181.540,3.08,ci38466991
241434.390,2.69,ci37415180
241451.890,2.51,ci37415324
241515.810,2.65,ci38467039
241548.110,2.58,ci38467047
242163.060,2.75,ci38467127
242299.920,2.56,ci38467143
242827.140,2.5,ci38467223
243310.600,2.83,ci38467279
243453.160,3.07,ci38467303
243460.660,2.62,ci37419212
243479.670,2.97,ci38467311
243983.750,3.3,ci38467359
244051.330,2.66,ci38467367
244088.950,2.83,ci38467375
244097.390,2.54,ci37484141
244144.530,3.45,ci38467391
244211.900,2.54,ci38467399
244443.410,2.56,ci38467415
244469.800,3.23,ci38467423
245152.800,2.67,ci37484189
245170.740,2.64,ci38467527
245464.220,2.85,ci37484461
245472.320,2.63,ci37484469
245804.730,2.89,ci37483637
245840.730,2.59,ci37483645
246140.650,2.57,ci38467663
246154.030,3.07,ci38467671
246224.640,2.8,ci38467679
246273.330,2.68,ci38467687
246631.690,2.59,ci38467735
246852.360,2.77,ci38467759
246854.780,2.78,ci37483749
246977.550,2.87,ci38467783
247290.750,3.51,ci38467815
247613.610,2.51,ci38467839
247736.930,2.57,ci38467871
248228.470,2.51,ci38467927
248568.480,2.89,ci38467991
248724.590,3.51,ci38468007
248864.780,3.19,ci38468023
249184.060,2.87,ci37264468
249275.660,2.63,ci38468055
249299.790,3.17,ci38468063
250121.920,3.02,ci38468151
250500.400,2.59,ci38468183
250885.350,3.24,ci38468247
250887.380,2.88,ci37264492
251640.170,2.74,ci38468343
251980.330,2.58,ci37502501
252082.160,2.73,ci38468399
252249.580,3.03,ci38468407
253363.760,2.9,ci38468511
253430.280,2.71,ci38468519
253619.460,2.87,ci38468551
253848.160,2.74,ci38468591
254486.210,2.64,ci38468671
255095.910,3.16,ci38468767
255273.880,2.53,ci38468791
255569.810,2.67,ci38468855
255585.730,2.53,ci37485141
256028.330,2.62,ci38468927
256655.990,2.59,ci38469031
256894.140,3.71,ci38469079
256915.940,2.87,ci37425252
256978.320,2.78,ci38469095
257182.290,3.29,ci38469119
257553.220,2.92,ci38469183
257649.820,3.45,ci38469215
257885.900,2.53,ci38469255
257912.860,3.31,ci38469271
258324.310,2.54,ci38469311
258533.630,2.53,ci38469359
258641.990,4.5,ci38469375
258763.160,2.55,ci38469391
258994.560,3.48,ci38469415
259736.710,2.96,ci38469511
260342.300,2.56,ci38469599
260508.520,2.56,ci38469623
261210.440,2.55,ci38469687
261212.820,2.72,ci37485205
261480.310,2.72,ci38469743
261712.120,3.47,ci38469775
261816.660,2.6,ci38469799
261959.550,2.56,ci38469831
262369.630,2.73,ci38469895
262431.210,3.08,ci38469903
262855.260,2.61,ci37509045
262871.440,2.5,ci37509037
263107.130,3.55,ci38469967
263958.410,2.84,ci38470087
264154.970,2.7,ci38470103
264235.590,3.27,ci38470119
264310.110,2.53,ci37485269
264652.470,3.29,ci38470159
264743.100,2.94,ci38470167
265716.090,2.78,ci38470279
266764.700,3.6,ci38470415
267048.820,3.48,ci38470439
267107.830,2.62,ci38470447
267421.710,3.64,ci38470471
267441.270,2.69,ci38470479
268168.400,2.86,ci38470575
268937.190,2.81,ci38470735
269507.850,2.73,ci38470847
269870.730,2.6,ci38470879
269957.550,3.37,ci38470887
270542.600,2.63,ci37462380
270792.460,3.62,ci38470999
271246.600,2.83,ci38471079
271406.660,3.3,ci38471103
272044.180,2.52,ci38471175
273050.420,2.65,ci38471311
273055.980,3.12,ci37264612
275217.560,3.32,ci38471687
276497.360,2.9,ci38471847
276991.290,3.05,ci38471927
277848.560,2.84,ci38472039
279495.480,4.53,ci38472279
279711.840,2.67,ci38472287
279747.640,2.6,ci37485429
279747.810,2.64,ci38472295
279756.860,2.75,ci37485445
281226.460,3.5,ci38472463
281376.790,2.64,ci38472471
281414.660,2.66,ci38472479
281708.230,2.79,ci38472543
281792.780,2.94,ci38472559
282036.770,2.53,ci38472583
282215.070,2.7,ci37485637
282221.760,2.51,ci38472607
282267.560,2.58,ci38472623
283273.410,2.7,ci38472759
283484.800,2.79,ci38472799
283584.530,2.5,ci38472815
284247.880,3.43,ci38472895
284321.740,2.67,ci37485693
284978.840,3.6,ci38473039
285182.660,3.17,ci38473063
285554.380,3.37,ci38473119
285626.120,3.45,ci38473135
285741.790,2.66,ci38473151
285829.100,2.53,ci38473167
285934.910,2.74,ci38473191
285949.950,2.71,ci37485237
286057.900,2.61,ci38473207
286266.530,3.11,ci38473223
286671.620,2.76,ci38473279
287031.540,2.59,ci38473335
288137.180,2.59,ci38473503
288205.610,3.68,ci38473511
288816.560,2.55,ci38473599
288949.040,2.65,ci38473631
289082.270,2.74,ci38473663
289723.740,2.58,ci38473743
289805.350,2.51,ci38473759
290307.500,3.33,ci38473831
290345.650,2.98,ci38473839
291258.630,3.1,ci38473967
291400.130,3.38,ci38473983
291601.850,2.5,ci38474007
291731.490,2.63,ci38474023
291958.270,2.88,ci37485461
291970.960,2.7,ci38474079
292165.030,3.11,ci38474119
292201.710,3.5,ci38474127
292222.290,2.72,ci38474143
292295.960,2.93,ci38474151
294083.000,3.45,ci38474415
294409.800,2.99,ci38474463
294772.890,2.81,ci38474535
295347.590,3.32,ci38474639
295572.980,3.47,ci38474687
295891.090,2.52,ci38474751
296487.220,3.48,ci38474855
296676.530,2.82,ci38474887
297174.640,3.39,ci38474959
297465.720,3.24,ci38475007
297824.140,2.55,ci38475071
298500.020,2.52,ci38475223
298917.250,2.78,ci38475295
299044.400,2.73,ci38475311
299044.780,2.77,ci37421189
299771.530,2.55,ci38475375
299850.230,2.65,ci38475391
300136.240,4.16,ci38475431
300571.150,2.74,ci38475463
300830.220,3.49,ci38475511
301264.190,3.2,ci38475551
302186.260,2.73,ci38475663
303698.410,2.6,ci38475839
304541.200,2.66,ci38475927
304788.530,3.44,ci38475967
304810.690,2.59,ci38475975
305283.160,2.77,ci38476007
305834.370,2.58,ci38476071
306315.680,2.56,ci38476151
306794.070,2.73,ci38476199
307432.310,3.19,ci38476279
307546.310,2.73,ci38476287
310456.270,2.67,ci38476607
310894.990,3.33,ci38476671
311298.780,3.04,ci38476711
311523.300,2.71,ci38476735
311573.120,2.76,ci37485709
311613.530,2.65,ci38476751
311626.610,2.57,ci37485685
312400.570,3.6,ci38476855
312893.610,2.93,ci38476927
313504.970,2.96,ci38477007
313921.610,2.59,ci38477063
314857.870,2.52,ci38477167
315052.520,2.64,ci38477191
315088.690,2.5,ci38477199
315289.790,2.62,ci38477223
316091.730,3.56,ci38477303
316155.080,3.15,ci38477319
316249.840,2.9,ci38477335
317280.630,3.05,ci38477415
318704.260,2.5,ci38477575
319241.590,3.06,ci37485653
320445.940,2.64,ci38477751
322384.470,2.5,ci38478039
322402.870,2.83,ci38478047
323049.370,2.9,ci38478143
323245.090,2.86,ci38478183
324357.760,3.07,ci38478335
324456.300,2.65,ci38478343
325159.940,3.1,ci38478423
325678.780,2.52,ci38478503
326435.890,2.59,ci38478647
327002.290,3.59,ci38478703
327651.300,3.35,ci38478823
328355.660,2.54,ci38478911
329060.520,2.67,ci38478999
329094.550,2.68,ci38479007
329289.920,2.68,ci38479031
329830.170,3.14,ci38479143
330516.830,3.03,ci38479239
330523.030,2.89,ci37366852
330690.610,2.8,ci38479263
331748.130,2.54,ci38479439
332041.240,2.52,ci38479511
332044.240,2.52,ci37485701
333036.090,2.67,ci38479655
333972.220,2.68,ci38479775
334001.090,3.13,ci38479783
334440.980,2.5,ci38479855
334971.730,3.47,ci38479903
335116.710,2.77,ci38479911
335729.660,3.79,ci38479967
336051.450,2.74,ci38479991
337271.280,2.59,ci38480119
337284.630,2.73,ci38480127
338451.070,2.91,ci38480255
338868.560,2.81,ci38480287
339788.510,2.67,ci38480391
339807.600,2.51,ci37347644
340054.480,2.84,ci38480415
340401.390,3.52,ci38480447
340523.440,2.9,ci38480463
340967.490,2.55,ci38480519
341572.840,3.38,ci38480559
342144.490,3.13,ci38480631
343295.610,2.75,ci38480775
344008.310,2.58,ci38480855
344216.940,3.93,ci38480919
344697.550,3.45,ci38480967
344725.550,3.4,ci38480975
346405.810,3.12,ci38481167
347371.820,2.77,ci38481279
351418.300,3.76,ci38481735
351427.910,3.5,ci37264764
351501.060,2.8,ci38481743
352640.340,2.66,ci38481863
354255.710,2.78,ci38482047
354263.770,2.76,ci37485741
355348.850,2.69,ci38482167
355582.320,2.68,ci38482207
357146.590,3.07,ci38482375
357315.040,2.7,ci38482383
358626.560,2.62,ci37369252
359133.640,2.54,ci38482615
359496.310,2.62,ci38482663
359521.780,2.52,ci38482671
359654.430,2.72,ci38482695
360187.840,3.15,ci38482775
361749.620,2.79,ci38482983
362389.360,2.84,ci38483063
362596.110,2.59,ci38483087
362988.120,2.83,ci38483119
363238.890,2.51,ci38483151
363594.440,2.83,ci38483199
363730.410,3.02,ci38483215
364366.620,2.55,ci38483295
364418.220,2.57,ci38483303
364436.520,2.5,ci37368180
364502.730,3.22,ci38483327
364734.500,2.8,ci38483343
365056.810,3.3,ci38483383
366191.160,2.81,ci38483527
366845.090,3.49,ci38483591
367821.010,2.51,ci38483671
368288.550,3.15,ci38483743
369916.580,3.1,ci38483983
370040.580,2.68,ci38483999
371914.580,3.56,ci38484231
372512.250,2.54,ci38484295
372514.810,2.62,ci37366860
372718.400,3.55,ci38484311
372949.240,2.59,ci38484327
373340.890,2.55,ci38484367
373948.080,2.88,ci38484479
375153.280,2.51,ci38484599
375488.640,2.57,ci38484615
375602.410,3.9,ci38484631
378020.930,2.69,ci38484919
379048.070,2.72,ci38485087
380227.340,2.66,ci38485271
381430.970,3.5,ci38485391
382282.890,2.75,ci38485487
384252.700,2.8,ci38485711
386602.590,3.16,ci38486063
386748.190,2.9,ci38486087
387296.180,2.98,ci38486199
387902.810,2.75,ci38486295
389258.750,2.6,ci38486535
389697.890,3.47,ci38486591
390088.510,3.18,ci38486639
391116.410,2.64,ci38486807
391358.170,3.1,ci38486831
392368.610,2.6,ci38486959
392628.910,2.64,ci38487015
394146.720,2.7,ci38487231
394746.980,2.6,ci38487351
395899.180,3.15,ci38487519
396559.660,2.82,ci38487615
397640.170,2.61,ci38487807
397861.380,3.26,ci38487839
399174.720,2.58,ci38488095
401747.970,2.61,ci38488519
403468.280,3.83,ci38488719
403755.380,2.51,ci37369300
403797.580,3.48,ci38488767
403892.450,2.71,ci38488783
404112.080,2.56,ci38488815
404556.650,2.88,ci38488879
404573.150,2.94,ci38488887
405068.670,3.03,ci38488975
405926.130,2.78,ci38489103
406510.350,2.57,ci38489183
406954.090,2.55,ci38489271
407103.380,2.56,ci38489311
408595.450,2.53,ci37486301
408603.450,2.55,ci38489543
409682.600,2.78,ci38489711
409801.470,3.52,ci38489727
409848.540,2.88,ci38489735
410027.170,3.81,ci38489751
410634.630,3.02,ci38489847
411019.710,3.23,ci38489903
411657.730,2.96,ci38490007
411687.180,2.91,ci38490015
416721.870,2.96,ci38490727
416876.560,2.77,ci38490759
419394.770,2.72,ci38491215
420135.630,2.63,ci38491343
420574.390,2.81,ci38491423
421558.710,2.66,ci38491655
423216.980,2.63,ci38491879
424133.400,2.89,ci38492015
425929.260,3.15,ci38492271
426339.650,2.61,ci38492343
426349.020,2.9,ci37367164
426983.720,2.67,ci38492423
428260.960,3.37,ci38492599
429821.570,3.31,ci38492831
431458.890,2.67,ci38493071
432001.000,3.22,ci38493191
432007.060,3.01,ci37265084
433218.830,2.77,ci38493407
435450.690,3.06,ci38493743
436870.510,2.53,ci38494055
437306.320,2.73,ci38494127
438118.150,2.58,ci38494263
446574.020,3.56,ci38495767
448331.320,2.94,ci38496079
451065.790,2.58,ci38496551
451513.850,2.74,ci38496647
451695.760,2.98,ci38496663
452715.750,2.84,ci38496855
453226.230,2.8,ci38496927
453244.490,2.79,ci38496935
453948.700,2.52,ci38497063
455050.890,3.06,ci38497239
455786.640,2.67,ci38497375
456027.600,2.54,ci38497431
457260.430,2.6,ci38497687
457456.270,3.1,ci38497719
460446.300,2.79,ci38498375
460484.370,2.53,ci38498383
461851.570,3.58,ci38498615
461888.350,2.93,ci38498623
461946.760,2.5,ci38498631
462226.920,3.21,ci38498647
463798.460,2.84,ci38498903
465075.400,3.21,ci38499159
465752.000,3.14,ci38499303
465796.140,2.58,ci38499319
466262.100,2.63,ci38499415
469241.510,2.7,ci38500127
469312.370,3.54,ci38500135
470491.880,3.11,ci38500391
471046.780,2.62,ci38500511
471273.850,2.54,ci38500551
473967.990,2.51,ci37486501
475002.020,2.76,ci38501199
476256.920,2.6,ci38501455
476712.000,2.51,ci38501535
478701.680,3.47,ci38501895
478711.930,3.03,ci37265404
480528.060,3.42,ci38502215
483513.290,2.82,ci38502727
483657.200,2.62,ci38502751
486567.050,2.7,ci38503303
486659.050,2.92,ci38503311
487400.970,2.72,ci38503423
488445.550,3.49,ci38503631
492423.120,3.33,ci38504415
493888.660,3.55,ci38504647
495847.050,2.57,ci38505087
499057.340,3.43,ci38505679
499276.040,2.88,ci38505687
503066.840,2.52,ci38506303
503390.550,3.11,ci38506343
503482.780,2.56,ci38506351
503811.010,2.62,ci38506391
504248.200,2.69,ci38506479
507559.310,2.51,ci38507055
509707.570,2.87,ci38507415
510466.140,2.78,ci38507583
510769.310,3.28,ci38507623
513899.630,2.52,ci38508303
514442.880,2.68,ci38508415
515097.710,2.88,ci38508519
515526.140,2.54,ci38508599
515761.950,2.75,ci38508655
516136.730,2.7,ci38508743
517447.220,2.61,ci38508975
517650.220,2.52,ci38508999
517933.310,2.71,ci38509071
519682.450,2.66,ci38509359
520671.370,2.52,ci38509543
521297.580,4.07,ci38509663
521605.750,2.71,ci38509695
521918.320,2.88,ci38509775
524582.630,3.96,ci38510319
524694.890,2.56,ci38510335
524838.760,2.93,ci38510375
525539.180,2.88,ci38510495
527623.790,2.59,ci38510943
531774.900,3.61,ci38511719
533651.760,3.06,ci38512103
541205.780,2.85,ci38513463
541305.580,2.56,ci38513471
541456.010,2.98,ci38513511
543926.260,3.69,ci38513943
544962.980,3.08,ci38514151
545008.620,2.53,ci38514159
548492.680,2.89,ci38514767
550293.570,2.73,ci38515111
551317.390,2.73,ci38515279
551391.950,2.55,ci38515287
551615.440,2.63,ci38515303
552078.020,2.79,ci38515407
552728.290,3.25,ci38515519
553552.740,2.68,ci38515663
554660.840,3.16,ci38515863
555189.650,2.63,ci38515935
555509.000,2.54,ci38516007
557884.970,3.45,ci38516463
559734.320,2.51,ci38516823
560157.450,2.67,ci38516879
561605.090,3.81,ci38517119
561634.650,2.78,ci38517127
563336.960,4.18,ci38517471
564566.810,3.05,ci38517703
565338.690,3.2,ci38517847
565802.400,2.73,ci38517919
566589.190,3.43,ci38518087
567537.360,3.26,ci38518287
568998.340,2.52,ci38518527
571986.080,3.52,ci38519135
572040.380,2.96,ci38519143
572516.140,3.33,ci38519223
572524.290,3.56,ci38519231
572536.480,2.71,ci37486837
572964.600,3.21,ci38519287
575552.250,2.82,ci38519839
576098.210,3.49,ci38519951
579120.660,2.8,ci38520447
579315.750,2.81,ci38520495
579415.180,2.59,ci38520503
582201.520,3.24,ci38521047
582201.710,2.92,ci38521039
582375.810,2.76,ci38521087
586078.060,2.53,ci38521791
586141.420,4.09,ci38521799
586295.250,3.7,ci38521815
586303.830,3.51,ci37265572
586404.760,2.61,ci38521823
587702.530,3.25,ci38522055
587714.920,3.18,ci37248948
588543.180,2.65,ci38522175
589451.250,2.67,ci38522383
590991.950,4.17,ci38522647
591041.830,2.68,ci37421061
592785.480,2.88,ci38523023
594096.740,2.79,ci38523175
596458.420,3.09,ci38523567
597145.450,2.94,ci38523695
598548.260,3.87,ci38523943
598553.250,3.66,ci37265580
598856.590,2.8,ci37486557
598916.120,2.59,ci38523999
602199.460,2.66,ci38524615
603055.040,2.51,ci38524775
603223.630,2.94,ci38524815
603253.690,2.61,ci38524823
603343.530,3.01,ci38524831
604123.270,3.29,ci38524935
604739.200,3.62,ci38525047
605334.490,3.05,ci38525143
605454.850,2.54,ci38525167
605501.620,2.68,ci38525175
605677.320,4.52,ci38525207
605739.220,4.37,ci38525215
606019.930,3.45,ci38525247
606944.320,3.01,ci38525407
607373.270,3.07,ci38525479
607569.530,3.21,ci38525495
609249.990,2.75,ci38525815
609710.780,3.16,ci38525895
609932.920,2.53,ci38525927
614122.450,3.51,ci38526799
615456.490,2.77,ci38527079
616764.590,2.6,ci38527327
618353.450,2.75,ci38527655
619801.370,4.3,ci38527863
620135.510,2.53,ci38527919
620329.390,3.45,ci38527943
620994.390,2.93,ci38528039
621133.230,2.51,ci38528047
621931.010,3.57,ci38528167
621985.210,2.72,ci38528183
622004.520,2.6,ci38528191
623026.140,3.55,ci38528383
625357.500,2.69,ci38528791
625416.190,2.8,ci38528807
625952.870,2.78,ci38528871
630245.960,4.02,ci38529591
631189.980,3.53,ci38529711
631687.380,2.87,ci38529815
631942.400,2.58,ci38529847
633356.460,3.37,ci38530047
636482.340,3.44,ci38530495
642389.870,3.48,ci38531487
642444.390,3.13,ci38531503
643415.390,3.55,ci38531663
643919.670,2.63,ci38531703
644385.820,3.67,ci38531775
645403.240,2.77,ci38531895
645447.630,3.17,ci38531903
646576.600,3.53,ci38532079
646653.840,2.84,ci38532095
646777.950,2.71,ci38532119
648476.160,2.59,ci38532399
649204.630,3,ci38532479
649242.280,3.52,ci38532487
649313.180,2.73,ci38532503
651251.370,2.72,ci38532823
652393.510,3.11,ci38532975
655551.980,2.56,ci38533423
656659.130,2.52,ci38533551
658079.430,2.52,ci38533759
659772.660,2.75,ci38534095
660171.540,2.66,ci38534167
660772.260,3.87,ci38534255
661866.400,3.31,ci38534415
663548.760,3.72,ci38534591
664868.500,3.53,ci38534735
667404.920,2.62,ci38535135
667864.060,3.1,ci38535183
668873.480,2.6,ci38535359
670345.800,2.53,ci38535535
670381.350,2.54,ci38535543
673653.850,2.58,ci38536071
674013.210,2.64,ci38536159
674097.410,2.7,ci38536167
676254.040,2.77,ci38536527
682599.480,2.67,ci38537591
682955.360,2.67,ci38537671
682963.380,2.54,ci38537679
686277.210,2.65,ci38538263
687028.250,2.51,ci38538375
688872.660,2.57,ci38538751
689847.310,2.96,ci38538911
690318.670,4.14,ci38538991
690421.440,2.57,ci38538999
690668.980,3.46,ci38539031
690752.220,3.64,ci38539039
